Date,CVX,XOM
2024-07-24,153.35,114.09
2024-07-25,155.8,116.49
2024-07-26,156.09,116.39
2024-07-29,154.87,115.17
2024-07-30,157.8,117.23
2024-07-31,158.69,117.64
2024-08-01,150.93,116.02
2024-08-02,146.91,115.95
2024-08-05,143.06,113.85
2024-08-06,141.64,113.25
2024-08-07,140.83,114.76
2024-08-08,142.89,116.95
2024-08-09,143.39,117.9
2024-08-12,143.41,118.05
2024-08-13,142.55,116.92
2024-08-14,143.07,118.0
2024-08-15,145.18,118.73
2024-08-16,145.64,118.17
2024-08-19,146.83,118.53
2024-08-20,144.69,114.58
2024-08-21,145.32,113.85
2024-08-22,145.73,114.73
2024-08-23,147.62,116.32
2024-08-26,148.5,118.81
2024-08-27,146.95,117.68
2024-08-28,146.0,116.52
2024-08-29,147.42,118.13
2024-08-30,147.95,117.94
2024-09-03,144.66,115.47
2024-09-04,142.07,114.06
2024-09-05,140.93,113.17
2024-09-06,138.56,112.64
2024-09-09,140.3,115.01
2024-09-10,138.23,110.82
2024-09-11,137.88,109.72
2024-09-12,139.21,111.23
2024-09-13,140.61,111.15
2024-09-16,142.09,112.71
2024-09-17,143.41,114.18
2024-09-18,143.96,114.58
2024-09-19,144.99,116.0
2024-09-20,145.68,115.27
2024-09-23,147.54,117.36
2024-09-24,147.45,117.05
2024-09-25,143.97,114.77
2024-09-26,141.99,112.8
2024-09-27,145.49,115.82
2024-09-30,147.27,117.22
2024-10-01,149.7,119.93
2024-10-02,150.95,121.52
2024-10-03,151.25,122.58
2024-10-04,150.74,124.83
2024-10-07,151.12,125.37
2024-10-08,148.75,122.04
2024-10-09,149.65,122.09
2024-10-10,150.62,123.14
2024-10-11,151.42,123.61
2024-10-14,151.78,124.08
2024-10-15,147.73,120.35
2024-10-16,148.73,120.66
2024-10-17,151.2,120.35
2024-10-18,150.75,120.01
2024-10-21,150.88,120.08
2024-10-22,150.92,120.7
2024-10-23,150.48,120.27
2024-10-24,150.45,119.59
2024-10-25,150.81,119.49
2024-10-28,150.54,118.9
2024-10-29,148.52,117.28
2024-10-30,148.05,116.69
2024-10-31,148.82,116.78
2024-11-01,153.07,114.95
2024-11-04,153.97,118.61
2024-11-05,153.41,118.96
2024-11-06,157.72,121.0
2024-11-07,156.77,121.15
2024-11-08,156.93,121.11
2024-11-11,156.5,120.47
2024-11-12,155.29,120.35
2024-11-13,158.72,121.47
2024-11-14,161.8,120.56
2024-11-15,161.42,119.31
2024-11-18,160.76,120.31
2024-11-19,159.6,118.63
2024-11-20,161.33,120.32
2024-11-21,161.63,121.93
2024-11-22,162.36,121.79
2024-11-25,160.36,119.97
2024-11-26,162.53,117.97
2024-11-27,162.11,117.66
2024-11-29,161.93,117.96
2024-12-02,162.21,117.85
2024-12-03,161.92,117.67
2024-12-04,158.32,114.28
2024-12-05,159.33,114.78
2024-12-06,155.24,113.57
2024-12-09,157.08,112.9
2024-12-10,157.0,112.67
2024-12-11,156.21,111.92
2024-12-12,154.71,111.82
2024-12-13,153.87,110.84
2024-12-16,149.36,108.47
2024-12-17,148.11,108.01
2024-12-18,144.08,106.42
2024-12-19,141.15,105.51
2024-12-20,142.85,105.87
2024-12-23,142.97,106.3
2024-12-24,143.84,106.4
2024-12-26,143.98,106.49
2024-12-27,144.0,106.48
2024-12-30,143.07,105.76
2024-12-31,144.84,107.57
2025-01-02,146.71,107.31
2025-01-03,147.85,107.86
